"Well","ESP_OD_Casing_inches","Motor_Oil_Temperature","Intake_Temperature_F","Intake_Pressure_Mpa","Motor_Vibration","Current_Leakage_mA","PressureROC","Surface_Temperature","TDH"
"Well_999A","4.5",407,410,5.47,17.4,7.826,1.82,292,4270.80765644717
"Well_4377AG","7",471,470,10.31,15.7,3.472,0.09,337,4197.66753901495
"Well_4549G","5.5",351,347,4.29,17.1,15.791,2.47,243,5346.13720703218
"Well_4231N","7",344,347,4.37,17.9,10.489,2.68,244,4752.53893357236
"Well_175A","4.5",472,473,6.96,15,2.961,0.32,340,5474.38104764954
"Well_3323AG","4.5",465,463,5.01,16.2,13.296,1.32,332,5407.64703786653
"Well_192G","5.5",458,459,8.13,15.1,14.357,2.71,344,4896.92951327772
"Well_2811N","4.5",459,462,6.83,16.7,1.621,0.73,332,4194.53010861878
"Well_2710A","5.5",482,477,3.9,16.5,14.39,2.85,342,4900.21632032143
"Well_3103AG","5.5",423,424,3.4,17.3,1.649,2.2,320,4852.21234495426
"Well_3520G","4.5",353,356,11.23,17.9,4.656,1.36,251,5160.10812435416
"Well_109N","4.5",430,434,4.76,17.6,7.77,2.6,310,4942.99869083962
"Well_2608A","5.5",490,492,8.4,15.7,5.091,0.24,355,5397.33071468747
"Well_3950AG","4.5",325,320,10.26,15.7,14.886,0.16,223,4130.26941799698
"Well_605G","4.5",405,406,8.37,19.6,0.746,2.86,289,5031.33326979564
"Well_3804N","4.5",434,432,4.53,18.2,8.38,0.99,308,5348.58364736941
"Well_2820A","4.5",432,435,7.87,16.1,6.29,2.35,311,4533.15311808302
"Well_4141AG","4.5",406,406,4.2,15.6,7.298,1.42,304,4611.17354183178
"Well_1083G","4.5",355,351,11.99,16.1,5.425,0.81,246,4845.36087634368
"Well_66N","7",299,303,8.98,18.9,8.103,2.29,230,5058.16093599889
"Well_368A","4.5",476,476,9.53,15.3,15.038,0.93,342,4364.80059540039
"Well_3661AG","4.5",416,411,10.17,19.5,1.843,2.09,292,5035.55857694033
"Well_1196G","4.5",332,329,8.49,16.6,2.724,1.77,230,4567.06926841894
"Well_26N","4.5",436,436,7.36,19.9,15.797,2.17,311,4135.23369505187
"Well_3289A","7",387,392,5.63,16,7.402,0.94,279,4867.55293968366
"Well_490AG","7",454,458,9.81,19.7,0.639,1.63,329,4866.78929420887
"Well_4198G","7",498,493,7.09,16.6,1.192,2.82,355,5493.51476985728
"Well_2929N","4.5",319,315,11.15,16.2,0.509,2.59,219,4483.0629377109
"Well_3059A","4.5",311,307,10.97,19.9,12.298,0.52,213,5263.57764887693
"Well_47AG","5.5",438,438,6.8,18.5,6.132,1.76,313,5059.24406868918
"Well_3020G","4.5",346,349,5.02,15.2,6.355,2.06,246,4425.14771590871
"Well_698N","4.5",299,300,3.09,16.2,15.284,0.06,209,5267.05931191426
"Well_1678A","4.5",443,442,9.02,15.7,2.317,1.97,316,4518.84999793884
"Well_571AG","5.5",348,350,6.37,16.9,1.054,0.72,263,5005.05295852711
"Well_3508G","4.5",405,402,11.44,18.7,13.45,2.54,304,4204.98287909804
"Well_4314N","5.5",425,429,8.82,18.7,11.497,0.77,307,4060.91633617994
"Well_383A","7",348,348,10.42,17,1.823,1.99,245,4669.97757275589
"Well_3718AG","5.5",468,466,3.43,17.3,10.576,1.88,334,4460.79136905889
"Well_4735G","4.5",387,383,3.48,15.6,10.443,1.25,271,4546.64274868858
"Well_3527N","4.5",483,483,10.33,16.8,15.707,1.7,347,5476.50694008335
"Well_3638A","5.5",404,407,6.25,20,10.101,1.1,290,4738.14912086469
"Well_1086AG","4.5",464,468,7.74,19.3,9.842,1.23,356,4236.55021860008
"Well_408G","4.5",400,400,5.53,17.2,13.863,0.89,284,4373.10374579998
"Well_356N","4.5",468,466,11.31,19.3,8.427,2.07,353,5140.02021337976
"Well_4265A","4.5",436,432,9.44,15.4,7.993,2.63,308,4913.57036492578
"Well_1080AG","4.5",416,412,5.01,18.9,9.946,2.71,293,5421.18547268631
"Well_2534G","4.5",430,430,10.72,16.4,1.825,0.36,307,5440.27667906461
"Well_4785N","7",303,301,10.19,15.2,2.113,1.92,209,4760.84372321842
"Well_3307A","5.5",306,302,4.16,19.9,11.65,1.99,209,4678.09100949368
"Well_2457AG","4.5",474,471,11.93,18.7,0.523,1.64,338,5049.82627172954
"Well_4869G","4.5",474,477,8.62,18.1,5.365,0.3,343,5035.47577963374
"Well_1259N","5.5",416,414,3.33,18.5,5.031,0.38,294,4140.8475901268
"Well_4801A","7",480,485,6.38,18.9,10.871,2.92,350,4035.73151512071
"Well_3884AG","5.5",381,382,3.25,16.3,3.804,0.75,287,4397.1811051683
"Well_2655G","4.5",333,334,8.27,18,2.832,2.61,234,5384.08789408416
"Well_4645N","5.5",485,488,4.14,20,14.865,2.83,352,5253.73073788825
"Well_4793A","4.5",306,305,5.86,19.3,10.148,0.9,212,4063.10798673914
"Well_2561AG","4.5",417,418,8.62,19.9,8.375,0.83,298,5489.62729360699
"Well_1798G","7",406,402,6.06,18.3,4.849,1.83,285,5251.44063246436
"Well_4597N","4.5",310,315,11.87,19.6,13.24,0.82,221,4368.58079067757
"Well_4551A","5.5",336,334,7.42,16.4,6.95,1.85,234,5105.21676137205
"Well_1285AG","5.5",351,349,7.91,16.9,11.829,1.2,245,4812.72869312484
"Well_1021G","4.5",334,335,4.74,18.8,14.906,0.74,235,4579.11742789368
"Well_1558N","4.5",417,420,6.01,15.8,9.095,0.4,300,4769.75707658101
"Well_4879A","5.5",331,336,3.51,19.7,10.162,1.68,236,4776.53458859492
"Well_2527AG","5.5",474,475,10.09,15.9,15.576,1.52,341,5026.22524910606
"Well_2047G","5.5",499,499,10.74,15.6,6.692,2.32,360,4801.08813786018
"Well_291N","4.5",360,357,3.15,16,8.521,2.53,251,4710.77432775567
"Well_4900A","4.5",338,335,8.62,15.1,7.234,0.86,234,5360.91303672292
"Well_172AG","5.5",333,332,7.35,17.2,7.484,2.56,250,5012.89999632817
"Well_4111G","5.5",305,309,4.89,15,3.909,1.35,216,5005.92703698762
"Well_2773N","5.5",349,344,6.73,17.5,5.923,1.77,241,4762.56874795957
"Well_3138A","4.5",489,489,10.69,18,12.967,0.78,352,5353.19440801651
"Well_4539AG","7",500,497,11.51,17.8,2.073,1.56,358,4462.59579744423
"Well_2552G","4.5",363,359,9.86,17.4,5.103,2.93,270,4983.73184529343
"Well_2325N","4.5",401,403,8.59,19.2,12.421,2.29,287,4335.32157431985
"Well_3145A","4.5",337,340,11.98,17.5,11.328,1.85,239,4872.74930972187
"Well_1976AG","5.5",473,475,7.12,17,0.861,2,342,4819.2868245123
"Well_4046G","5.5",478,481,9.07,17,4.747,0.44,346,5271.07879419625
"Well_500N","5.5",488,483,7.53,17.2,1.235,2.7,347,5170.23601426301
"Well_101A","7",501,500,7.98,17.1,14.171,1.49,360,4882.02601649798
"Well_1931AG","5.5",389,385,8.34,15.8,14.757,0.68,272,5057.28907233709
"Well_3113G","5.5",403,399,6.9,17.6,5.198,0.46,283,4119.90649889084
"Well_3689N","4.5",477,480,10.03,18.5,6.168,2.14,346,4225.89040242019
"Well_4319A","4.5",377,378,5.32,18.2,1.91,2.83,286,4744.58176498162
"Well_17AG","4.5",356,357,9.7,16.8,6.532,0.57,252,5424.94514932693
"Well_1234G","5.5",460,463,10.04,20,11.333,0.39,333,5273.98353092512
"Well_1442N","4.5",416,421,9.28,15.1,9.521,0.51,301,4958.72324465215
"Well_514A","5.5",299,301,10.19,17.2,10.444,3,210,5244.46563732764
"Well_3005AG","5.5",337,338,7.26,16.5,8.563,0.45,237,4531.0885811625
"Well_611G","4.5",325,327,9.39,19.9,14.351,2.35,229,5288.94668695284
"Well_650N","5.5",491,489,4.82,17.7,6.29,0.79,352,4931.13433646155
"Well_4145A","5.5",470,473,7.03,19,12.393,0.08,340,4297.74930029828
"Well_2301AG","5.5",454,452,8.82,20,2.467,0.75,343,5080.76746859937
"Well_4044G","5.5",456,457,8.77,17.3,14.95,0.35,328,4475.71083759447
"Well_2745N","4.5",312,315,7.62,17.5,9.664,0.91,220,4258.10114915855
"Well_3618A","4.5",359,362,10.57,16.1,9.237,2.84,256,5404.39472648315
"Well_2568AG","7",463,466,5.38,16,1.926,1.46,335,5124.28896358702
"Well_2636G","4.5",331,330,6.65,19,10.927,2.98,231,5132.3886681851
"Well_4993N","5.5",314,319,7.45,18.5,9.735,1.44,224,4453.87975451909
