ESP_ID,Motor_Oil_Temperature,Intake_Pressure_Mpa,Intake_Temperature_F,Motor_Vibration,Current_Leakage_mA,PressureROC
,407,5.47,410,17.4,7.826,1.82
,471,10.31,470,15.7,3.472,0.09
,351,4.29,347,17.1,15.791,2.47
,344,4.37,347,17.9,10.489,2.68
,472,6.96,473,15,2.961,0.32
,465,5.01,463,16.2,13.296,1.32
,458,8.13,459,15.1,14.357,2.71
,459,6.83,462,16.7,1.621,0.73
,482,3.9,477,16.5,14.39,2.85
,423,3.4,424,17.3,1.649,2.2
,353,11.23,356,17.9,4.656,1.36
,430,4.76,434,17.6,7.77,2.6
,490,8.4,492,15.7,5.091,0.24
,325,10.26,320,15.7,14.886,0.16
,405,8.37,406,19.6,0.746,2.86
,434,4.53,432,18.2,8.38,0.99
,432,7.87,435,16.1,6.29,2.35
,406,4.2,406,15.6,7.298,1.42
,355,11.99,351,16.1,5.425,0.81
,299,8.98,303,18.9,8.103,2.29
,476,9.53,476,15.3,15.038,0.93
,416,10.17,411,19.5,1.843,2.09
,332,8.49,329,16.6,2.724,1.77
,436,7.36,436,19.9,15.797,2.17
,387,5.63,392,16,7.402,0.94
,454,9.81,458,19.7,0.639,1.63
,498,7.09,493,16.6,1.192,2.82
,319,11.15,315,16.2,0.509,2.59
,311,10.97,307,19.9,12.298,0.52
,438,6.8,438,18.5,6.132,1.76
,346,5.02,349,15.2,6.355,2.06
,299,3.09,300,16.2,15.284,0.06
,443,9.02,442,15.7,2.317,1.97
,348,6.37,350,16.9,1.054,0.72
,405,11.44,402,18.7,13.45,2.54
,425,8.82,429,18.7,11.497,0.77
,348,10.42,348,17,1.823,1.99
,468,3.43,466,17.3,10.576,1.88
,387,3.48,383,15.6,10.443,1.25
,483,10.33,483,16.8,15.707,1.7
,404,6.25,407,20,10.101,1.1
,464,7.74,468,19.3,9.842,1.23
,400,5.53,400,17.2,13.863,0.89
,468,11.31,466,19.3,8.427,2.07
,436,9.44,432,15.4,7.993,2.63
,416,5.01,412,18.9,9.946,2.71
,430,10.72,430,16.4,1.825,0.36
,303,10.19,301,15.2,2.113,1.92
,306,4.16,302,19.9,11.65,1.99
,474,11.93,471,18.7,0.523,1.64
,474,8.62,477,18.1,5.365,0.3
,416,3.33,414,18.5,5.031,0.38
,480,6.38,485,18.9,10.871,2.92
,381,3.25,382,16.3,3.804,0.75
,333,8.27,334,18,2.832,2.61
,485,4.14,488,20,14.865,2.83
,306,5.86,305,19.3,10.148,0.9
,417,8.62,418,19.9,8.375,0.83
,406,6.06,402,18.3,4.849,1.83
,310,11.87,315,19.6,13.24,0.82
,336,7.42,334,16.4,6.95,1.85
,351,7.91,349,16.9,11.829,1.2
,334,4.74,335,18.8,14.906,0.74
,417,6.01,420,15.8,9.095,0.4
,331,3.51,336,19.7,10.162,1.68
,474,10.09,475,15.9,15.576,1.52
,499,10.74,499,15.6,6.692,2.32
,360,3.15,357,16,8.521,2.53
,338,8.62,335,15.1,7.234,0.86
,333,7.35,332,17.2,7.484,2.56
,305,4.89,309,15,3.909,1.35
,349,6.73,344,17.5,5.923,1.77
,489,10.69,489,18,12.967,0.78
,500,11.51,497,17.8,2.073,1.56
,363,9.86,359,17.4,5.103,2.93
,401,8.59,403,19.2,12.421,2.29
,337,11.98,340,17.5,11.328,1.85
,473,7.12,475,17,0.861,2
,478,9.07,481,17,4.747,0.44
,488,7.53,483,17.2,1.235,2.7
,501,7.98,500,17.1,14.171,1.49
,389,8.34,385,15.8,14.757,0.68
,403,6.9,399,17.6,5.198,0.46
,477,10.03,480,18.5,6.168,2.14
,377,5.32,378,18.2,1.91,2.83
,356,9.7,357,16.8,6.532,0.57
,460,10.04,463,20,11.333,0.39
,416,9.28,421,15.1,9.521,0.51
,299,10.19,301,17.2,10.444,3
,337,7.26,338,16.5,8.563,0.45
,325,9.39,327,19.9,14.351,2.35
,491,4.82,489,17.7,6.29,0.79
,470,7.03,473,19,12.393,0.08
,454,8.82,452,20,2.467,0.75
,456,8.77,457,17.3,14.95,0.35
,312,7.62,315,17.5,9.664,0.91
,359,10.57,362,16.1,9.237,2.84
,463,5.38,466,16,1.926,1.46
,331,6.65,330,19,10.927,2.98
,314,7.45,319,18.5,9.735,1.44
,404,6.31,402,20,7.475,0.12
,427,7.08,432,16.3,10.388,2.26
,468,4.63,469,19,13.347,2.07
,311,5.15,312,18.3,12.554,0.36
,337,10.28,340,15.7,6.809,2.26
,418,8.07,420,15.9,12.235,1.26
,333,3.88,334,15.6,4.773,1.7
,446,10.43,444,18.7,9.831,0.09
,355,8.2,360,16.1,9.38,0.52
,452,4.93,449,16.9,12.305,0.29
,461,8.2,460,15.3,7.265,0.05
,459,8.39,458,19.5,7.806,0.53
,338,3.37,337,15.3,7.007,1.28
,346,3,346,19.1,1.897,1.38
,335,5.27,338,17.9,6.527,1.75
,379,4.39,383,16.9,15.36,2.1
,423,3.17,428,15.8,10.193,0.5
,364,10.64,363,17.2,12.456,0.9
,465,6.86,464,15,2.217,1.4
,368,6.34,372,18.6,9.945,2.14
,381,11.05,384,15.2,14.722,2.92
,460,3.58,463,17.1,3.729,1.85
,445,6.03,450,18.2,9.711,0.74
,333,10.49,334,20,1.451,0.55
,314,5.98,318,17.2,5.166,2.51
,387,5.49,392,19.1,13.59,1.96
,457,9.33,455,19.7,3.768,1.12
,405,11,410,16.4,3.648,1.53
,491,10.46,496,17.7,8.206,2.75
,499,10.52,496,17.6,1.844,2.03
,409,7.24,404,17.8,0.96,1.45
,313,7.95,316,15.6,15.68,0.9
,323,7.84,325,19.5,8.641,2.74
,485,10.21,485,17,13.587,2.91
,480,7.87,484,16.2,5.718,2.12
,345,11.54,345,17.9,4.447,0.11
,310,9.18,313,17.2,11.483,1.75
,390,5.51,388,19.3,3.922,2.5
,321,10.92,316,17.1,10.559,0.92
,469,7.1,464,16.7,9.479,2.06
,387,3.59,391,19.2,8.575,2.97
,346,9.56,346,15.3,12.269,1.12
,374,7.2,370,19.4,10.574,1.31
,424,6.67,422,18.1,4.521,2.03
,348,11.88,353,17.5,5.115,2.27
,313,11.83,310,17.5,6.777,0.73
,412,5.7,416,17,5.299,2.3
,396,5.45,394,19.4,3.86,1.39
,362,9.17,366,17.7,0.525,2.09
,323,3.54,323,19.5,7.438,0.76
,350,9.66,347,15.9,3.402,2.72
,385,10.27,383,15.3,14.701,0.63
,487,6.04,482,16.2,14.576,2.94
,411,5.17,406,18.2,8.638,1.63
,361,9.51,364,15.6,15.976,0.31
,408,5.31,412,18.4,1.087,1.89
,428,8.65,423,15,4.344,2.94
,319,3.36,322,17.6,7.792,0.25
,340,9.31,339,16.5,6.732,1.57
,402,6.29,403,16.9,10.683,2.43
,419,9.43,415,18.4,2.554,0.31
,403,9.24,403,19.6,7.003,0.57
,409,8.07,409,18.6,13.312,0.91
,301,11.15,303,19,2.822,2.96
,298,7.84,300,16.6,12.921,1.8
,377,8.08,373,15,3.944,2.49
,422,5.79,423,15.8,1.057,0.78
,482,3.28,486,18.5,15.536,2.89
,431,11.35,429,16.8,7.732,0.85
,335,8.75,334,15.5,7.447,0.15
,341,9.95,343,18.4,5.841,2.02
,424,8.78,424,16.8,3.427,0.16
,329,4.5,326,18.3,10.21,1.99
,307,7.64,306,18.7,9.108,1.27
,349,3.85,351,19.7,11.644,0.47
,334,11.74,339,18.7,12.35,0.12
,502,10.63,498,16.3,5.193,2.77
,383,11.23,385,15.8,9.897,2.58
,401,4.64,406,17.9,9.55,2.13
,400,5.72,398,17.7,0.342,0
,417,7.74,421,19.6,13.455,0.43
,478,3.25,477,18.3,3.007,2.08
,331,9.35,329,19.1,10.394,2.15
,462,3.37,461,15.3,8.573,2.11
,412,11.01,415,15.2,5.643,0.34
,340,3.2,340,15,8.514,1.8
,348,9.81,353,19.6,13.654,1.48
,453,9.76,456,16.3,2.933,0.65
,458,8.82,458,17.7,13.782,1.34
,436,5.65,434,19.5,14.256,1
,356,10.7,356,19.6,7.823,0.74
,431,9.42,433,19.8,12.893,1.16
,384,10.94,382,18.9,11.55,2.45
,443,4.66,444,19.7,12.555,1.84
,314,9.72,310,18.6,10.871,2.57
,349,6.18,346,16.9,13.95,2.48
,401,9.17,404,17.7,9.388,1.24
,335,7.32,332,18.4,13.912,1.23
,449,8.4,447,16.5,3.113,0.74
,324,5.64,326,17.5,3.741,2.63
,442,8.29,440,19.6,11.881,1.41
,355,8,358,19.9,15.553,0.85
,455,6.22,458,16.6,10.521,1.14
,495,7.5,498,19.5,4.835,0.33
,399,11.76,399,17.1,0.534,2.68
,459,9.22,456,17.2,14.551,1.52
,441,3.76,437,17.3,0.328,1.76
